    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    0 9000    0    0    3   12    1    2   37   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96  314    0    0    1    1    1    1    0    0    0    0    0    0
    3600.0   85128.0   85128.0  108508.9  108508.9   0.00000    3600.0
  1.000000
 -0.010102 -0.008944 -0.007912 -0.006991 -0.006170 -0.005439 -0.004787 -0.004205
 -0.003687 -0.003224 -0.002812 -0.002445 -0.002117 -0.001825 -0.001565 -0.001333
 -0.001126 -0.000941 -0.000777 -0.000630 -0.000499 -0.000383 -0.000279 -0.000186
 -0.000104 -0.000030  0.000043  0.000120  0.000201  0.000285  0.000374  0.000467
  0.000565  0.000668  0.000777  0.000892  0.001013  0.001140  0.001274  0.001414
  0.001563  0.001718  0.001881  0.002053  0.002232  0.002421  0.002619  0.002828
  0.003046  0.003276  0.003518  0.003773  0.004042  0.004326  0.004628  0.004952
  0.005300  0.005671  0.006064  0.006477  0.006908  0.007351  0.007798  0.008247
  0.008696  0.009143  0.009587  0.010028  0.010469  0.010911  0.011355  0.011799
  0.012244  0.012687  0.013128  0.013562  0.013988  0.014404  0.014810  0.015204
  0.015585  0.015955  0.016314  0.016662  0.016999  0.017326  0.017642  0.017948
  0.018243  0.018528  0.018802  0.019065  0.019318  0.019560  0.019791  0.020012
  0.020233  0.020467  0.020714  0.020975  0.021251  0.021543  0.021852  0.022178
  0.022523  0.022887  0.023273  0.023680  0.024111  0.024566  0.025047
  1.000000
  0.019937  0.018406  0.017042  0.015826  0.014741  0.013774  0.012912  0.012144
  0.011458  0.010847  0.010303  0.009817  0.009384  0.008998  0.008653  0.008346
  0.008073  0.007829  0.007611  0.007417  0.007244  0.007090  0.006953  0.006830
  0.006721  0.006623  0.006744  0.006718  0.006675  0.006621  0.006555  0.006476
  0.006384  0.006284  0.006179  0.006068  0.005952  0.005829  0.005701  0.005568
  0.005428  0.005282  0.005131  0.004974  0.004812  0.004643  0.004468  0.004287
  0.004100  0.003906  0.003706  0.003499  0.003286  0.003065  0.002834  0.002592
  0.002340  0.002079  0.001810  0.001537  0.001262  0.000990  0.000727  0.000473
  0.000231  0.000000 -0.000220 -0.000428 -0.000626 -0.000815 -0.000995 -0.001164
 -0.001323 -0.001473 -0.001612 -0.001740 -0.001856 -0.001960 -0.002054 -0.002138
 -0.002213 -0.002278 -0.002335 -0.002385 -0.002427 -0.002463 -0.002494 -0.002519
 -0.002538 -0.002554 -0.002565 -0.002572 -0.002576 -0.002577 -0.002575 -0.002686
 -0.002649 -0.002609 -0.002568 -0.002523 -0.002477 -0.002428 -0.002376 -0.002321
 -0.002262 -0.002201 -0.002136 -0.002067 -0.001994 -0.001917 -0.001836
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000422  0.000552  0.000648  0.000732  0.000809  0.000875
  0.000934  0.000989  0.001045  0.001099  0.001154  0.001209  0.001263  0.001317
  0.001371  0.001425  0.001479  0.001531  0.001584  0.001636  0.001687  0.001737
  0.001786  0.001834  0.001881  0.001927  0.001970  0.002012  0.002052  0.002089
  0.002124  0.002155  0.002181  0.002202  0.002217  0.002224  0.002226  0.002220
  0.002208  0.002190  0.002165  0.002135  0.002100  0.002059  0.002013  0.001962
  0.001905  0.001844  0.001778  0.001709  0.001638  0.001564  0.001488  0.001411
  0.001333  0.001255  0.001177  0.001098  0.001020  0.000942  0.000864  0.000787
  0.000711  0.000636  0.000563  0.000491  0.000421  0.000352  0.000286  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.482382  0.482393  0.482406  0.482421  0.482436  0.482452  0.482468  0.482483
  0.482498  0.482513  0.482526  0.482539  0.482550  0.482561  0.482571  0.482580
  0.482589  0.482596  0.482603  0.482609  0.482615  0.482620  0.482625  0.482629
  0.482633  0.482636  0.482642  0.482649  0.482656  0.482664  0.482671  0.482680
  0.482689  0.482698  0.482708  0.482719  0.482730  0.482742  0.482755  0.482769
  0.482783  0.482799  0.482815  0.482832  0.482851  0.482870  0.482891  0.482913
  0.482937  0.482962  0.482988  0.483017  0.483047  0.483079  0.483114  0.483152
  0.483192  0.483236  0.483283  0.483333  0.483386  0.483440  0.483494  0.483550
  0.483605  0.483660  0.483714  0.483768  0.483821  0.483875  0.483928  0.483980
  0.484032  0.484083  0.484132  0.484180  0.484226  0.484271  0.484313  0.484352
  0.484390  0.484425  0.484458  0.484489  0.484519  0.484546  0.484572  0.484595
  0.484618  0.484638  0.484657  0.484675  0.484691  0.484705  0.484719  0.484731
  0.484740  0.484750  0.484760  0.484770  0.484781  0.484792  0.484803  0.484815
  0.484827  0.484839  0.484851  0.484863  0.484876  0.484889  0.484903
  1.000000
 -0.010053 -0.008902 -0.007875 -0.006959 -0.006143 -0.005415 -0.004766 -0.004188
 -0.003672 -0.003212 -0.002802 -0.002436 -0.002110 -0.001820 -0.001560 -0.001329
 -0.001123 -0.000940 -0.000776 -0.000630 -0.000500 -0.000384 -0.000280 -0.000188
 -0.000106 -0.000032  0.000041  0.000118  0.000198  0.000283  0.000371  0.000464
  0.000562  0.000666  0.000774  0.000889  0.001009  0.001137  0.001270  0.001411
  0.001559  0.001715  0.001878  0.002049  0.002229  0.002418  0.002616  0.002824
  0.003043  0.003273  0.003515  0.003770  0.004039  0.004323  0.004625  0.004950
  0.005299  0.005670  0.006063  0.006477  0.006909  0.007352  0.007800  0.008249
  0.008698  0.009146  0.009591  0.010032  0.010473  0.010916  0.011360  0.011805
  0.012250  0.012693  0.013135  0.013569  0.013995  0.014412  0.014817  0.015210
  0.015592  0.015961  0.016320  0.016667  0.017004  0.017331  0.017646  0.017952
  0.018246  0.018530  0.018803  0.019066  0.019318  0.019559  0.019790  0.020010
  0.020230  0.020462  0.020708  0.020968  0.021243  0.021534  0.021841  0.022165
  0.022509  0.022871  0.023255  0.023660  0.024089  0.024542  0.025021
  1.000000
  0.019841  0.018318  0.016961  0.015751  0.014672  0.013709  0.012852  0.012087
  0.011405  0.010797  0.010255  0.009771  0.009340  0.008956  0.008614  0.008308
  0.008036  0.007793  0.007577  0.007384  0.007211  0.007058  0.006921  0.006799
  0.006690  0.006593  0.006713  0.006687  0.006645  0.006591  0.006525  0.006446
  0.006355  0.006255  0.006151  0.006040  0.005924  0.005803  0.005675  0.005542
  0.005403  0.005258  0.005107  0.004951  0.004789  0.004621  0.004447  0.004267
  0.004080  0.003887  0.003688  0.003483  0.003270  0.003050  0.002820  0.002580
  0.002329  0.002068  0.001801  0.001529  0.001255  0.000985  0.000723  0.000471
  0.000230  0.000000 -0.000219 -0.000426 -0.000623 -0.000811 -0.000989 -0.001157
 -0.001316 -0.001464 -0.001602 -0.001729 -0.001844 -0.001948 -0.002042 -0.002125
 -0.002199 -0.002264 -0.002320 -0.002370 -0.002412 -0.002448 -0.002478 -0.002502
 -0.002522 -0.002537 -0.002547 -0.002555 -0.002559 -0.002559 -0.002558 -0.002668
 -0.002631 -0.002591 -0.002550 -0.002506 -0.002460 -0.002411 -0.002359 -0.002304
 -0.002246 -0.002185 -0.002120 -0.002052 -0.001979 -0.001903 -0.001822
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000420  0.000549  0.000644  0.000728  0.000804  0.000870
  0.000929  0.000984  0.001039  0.001093  0.001148  0.001202  0.001256  0.001310
  0.001364  0.001417  0.001471  0.001523  0.001575  0.001627  0.001677  0.001727
  0.001776  0.001824  0.001871  0.001916  0.001960  0.002001  0.002041  0.002078
  0.002112  0.002143  0.002169  0.002190  0.002205  0.002212  0.002214  0.002208
