    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    0 9000    0    0    3    4    1    2   37   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96  184    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 1219725.6 1219725.6 1096206.8 1096206.8   0.00000       0.0
  1.000000
 -0.004071 -0.003605 -0.003190 -0.002819 -0.002489 -0.002195 -0.001932 -0.001698
 -0.001490 -0.001304 -0.001138 -0.000991 -0.000859 -0.000742 -0.000637 -0.000544
 -0.000460 -0.000386 -0.000320 -0.000261 -0.000209 -0.000162 -0.000120 -0.000083
 -0.000050 -0.000020  0.000009  0.000040  0.000072  0.000106  0.000142  0.000179
  0.000219  0.000260  0.000304  0.000350  0.000398  0.000449  0.000503  0.000559
  0.000618  0.000681  0.000746  0.000815  0.000887  0.000962  0.001042  0.001125
  0.001213  0.001305  0.001402  0.001504  0.001611  0.001725  0.001846  0.001976
  0.002115  0.002264  0.002421  0.002586  0.002759  0.002936  0.003115  0.003294
  0.003474  0.003653  0.003831  0.004007  0.004184  0.004361  0.004538  0.004716
  0.004894  0.005071  0.005248  0.005422  0.005593  0.005759  0.005922  0.006079
  0.006232  0.006380  0.006524  0.006664  0.006799  0.006930  0.007057  0.007180
  0.007298  0.007412  0.007522  0.007628  0.007729  0.007826  0.007919  0.008008
  0.008097  0.008191  0.008290  0.008395  0.008506  0.008623  0.008747  0.008879
  0.009017  0.009164  0.009318  0.009482  0.009655  0.009838  0.010032
  1.000000
 -0.000762 -0.000844 -0.000917 -0.000982 -0.001041 -0.001092 -0.001139 -0.001180
 -0.001217 -0.001249 -0.001279 -0.001305 -0.001328 -0.001349 -0.001367 -0.001383
 -0.001398 -0.001411 -0.001423 -0.001433 -0.001443 -0.001451 -0.001458 -0.001465
 -0.001471 -0.001476 -0.001344 -0.001295 -0.001265 -0.001248 -0.001241 -0.001240
 -0.001240 -0.001240 -0.001239 -0.001238 -0.001236 -0.001234 -0.001231 -0.001228
 -0.001224 -0.001219 -0.001213 -0.001206 -0.001198 -0.001189 -0.001178 -0.001165
 -0.001150 -0.001134 -0.001114 -0.001092 -0.001067 -0.001039 -0.001006 -0.000968
 -0.000924 -0.000873 -0.000816 -0.000751 -0.000678 -0.000598 -0.000511 -0.000419
 -0.000322 -0.000219 -0.000112  0.000000  0.000117  0.000240  0.000368  0.000502
  0.000641  0.000786  0.000934  0.001086  0.001240  0.001395  0.001550  0.001705
  0.001860  0.002013  0.002165  0.002316  0.002465  0.002613  0.002758  0.002902
  0.003042  0.003180  0.003315  0.003446  0.003574  0.003687  0.003717  0.003604
  0.003733  0.003869  0.004013  0.004165  0.004325  0.004495  0.004675  0.004865
  0.005065  0.005277  0.005502  0.005739  0.005989  0.006254  0.006534
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000247  0.000331  0.000380  0.000409  0.000426  0.000437
  0.000448  0.000459  0.000471  0.000483  0.000495  0.000508  0.000522  0.000536
  0.000550  0.000565  0.000580  0.000596  0.000613  0.000629  0.000646  0.000663
  0.000681  0.000699  0.000717  0.000736  0.000755  0.000774  0.000793  0.000812
  0.000831  0.000851  0.000869  0.000887  0.000903  0.000917  0.000930  0.000940
  0.000947  0.000953  0.000956  0.000956  0.000955  0.000951  0.000945  0.000936
  0.000926  0.000913  0.000898  0.000881  0.000862  0.000841  0.000820  0.000797
  0.000773  0.000748  0.000722  0.000696  0.000669  0.000642  0.000614  0.000587
  0.000559  0.000532  0.000504  0.000477  0.000450  0.000412  0.000296  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.184809  0.184793  0.184776  0.184760  0.184745  0.184730  0.184716  0.184703
  0.184691  0.184680  0.184669  0.184660  0.184651  0.184643  0.184636  0.184629
  0.184623  0.184618  0.184613  0.184609  0.184605  0.184601  0.184598  0.184595
  0.184592  0.184590  0.184586  0.184582  0.184578  0.184574  0.184569  0.184565
  0.184560  0.184554  0.184548  0.184542  0.184536  0.184529  0.184522  0.184514
  0.184506  0.184497  0.184488  0.184478  0.184468  0.184457  0.184445  0.184433
  0.184419  0.184406  0.184391  0.184375  0.184358  0.184341  0.184322  0.184301
  0.184278  0.184254  0.184228  0.184201  0.184172  0.184143  0.184113  0.184083
  0.184053  0.184023  0.183993  0.183963  0.183934  0.183905  0.183876  0.183847
  0.183818  0.183790  0.183762  0.183735  0.183710  0.183685  0.183661  0.183638
  0.183617  0.183597  0.183578  0.183559  0.183542  0.183526  0.183511  0.183496
  0.183483  0.183470  0.183458  0.183447  0.183437  0.183428  0.183419  0.183411
  0.183405  0.183398  0.183391  0.183383  0.183375  0.183367  0.183358  0.183349
  0.183339  0.183328  0.183317  0.183306  0.183293  0.183280  0.183265
  1.000000
 -0.004035 -0.003573 -0.003162 -0.002795 -0.002468 -0.002177 -0.001917 -0.001685
 -0.001478 -0.001294 -0.001130 -0.000984 -0.000853 -0.000737 -0.000633 -0.000540
 -0.000458 -0.000384 -0.000318 -0.000260 -0.000208 -0.000161 -0.000120 -0.000083
 -0.000050 -0.000021  0.000009  0.000040  0.000072  0.000106  0.000141  0.000178
  0.000218  0.000259  0.000302  0.000348  0.000397  0.000448  0.000501  0.000558
  0.000617  0.000679  0.000745  0.000813  0.000885  0.000961  0.001040  0.001124
  0.001211  0.001304  0.001400  0.001503  0.001610  0.001724  0.001845  0.001975
  0.002115  0.002263  0.002421  0.002587  0.002760  0.002937  0.003117  0.003297
  0.003476  0.003656  0.003834  0.004011  0.004188  0.004365  0.004543  0.004721
  0.004899  0.005077  0.005253  0.005428  0.005598  0.005765  0.005927  0.006085
  0.006238  0.006386  0.006529  0.006669  0.006804  0.006934  0.007061  0.007183
  0.007301  0.007415  0.007524  0.007629  0.007730  0.007827  0.007919  0.008007
  0.008096  0.008189  0.008287  0.008391  0.008502  0.008618  0.008741  0.008871
  0.009008  0.009154  0.009307  0.009470  0.009641  0.009823  0.010015
  1.000000
 -0.000706 -0.000781 -0.000848 -0.000908 -0.000961 -0.001009 -0.001051 -0.001089
 -0.001123 -0.001153 -0.001179 -0.001203 -0.001225 -0.001244 -0.001260 -0.001276
 -0.001289 -0.001301 -0.001312 -0.001321 -0.001330 -0.001337 -0.001344 -0.001350
 -0.001355 -0.001360 -0.001233 -0.001185 -0.001157 -0.001141 -0.001135 -0.001135
 -0.001134 -0.001134 -0.001133 -0.001132 -0.001130 -0.001128 -0.001125 -0.001122
 -0.001118 -0.001113 -0.001107 -0.001101 -0.001093 -0.001084 -0.001074 -0.001062
 -0.001048 -0.001032 -0.001015 -0.000994 -0.000971 -0.000945 -0.000915 -0.000880
 -0.000840 -0.000794 -0.000741 -0.000682 -0.000615 -0.000542 -0.000464 -0.000380
 -0.000292 -0.000199 -0.000101  0.000000  0.000106  0.000217  0.000333  0.000455
  0.000581  0.000711  0.000846  0.000983  0.001122  0.001262  0.001402  0.001542
  0.001682  0.001820  0.001958  0.002094  0.002229  0.002362  0.002494  0.002623
  0.002750  0.002874  0.002996  0.003114  0.003230  0.003330  0.003351  0.003235
  0.003352  0.003476  0.003606  0.003744  0.003890  0.004045  0.004208  0.004380
  0.004562  0.004755  0.004959  0.005174  0.005402  0.005642  0.005897
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000242  0.000323  0.000369  0.000397  0.000412  0.000423
  0.000433  0.000444  0.000455  0.000467  0.000479  0.000491  0.000504  0.000518
  0.000532  0.000546  0.000561  0.000576  0.000592  0.000608  0.000624  0.000641
  0.000658  0.000676  0.000693  0.000711  0.000729  0.000748  0.000766  0.000785
  0.000803  0.000822  0.000840  0.000857  0.000873  0.000887  0.000898  0.000908
  0.000915  0.000920  0.000923  0.000924  0.000923  0.000919  0.000913  0.000905
  0.000895  0.000882  0.000867  0.000851  0.000833  0.000813  0.000792  0.000770
  0.000746  0.000722  0.000698  0.000672  0.000647  0.000620  0.000594  0.000567
  0.000540  0.000514  0.000487  0.000461  0.000435  0.000398  0.000286  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  1.000000
 -0.004071 -0.003604 -0.003189 -0.002819 -0.002488 -0.002194 -0.001932 -0.001698
 -0.001489 -0.001303 -0.001138 -0.000990 -0.000858 -0.000741 -0.000636 -0.000543
 -0.000460 -0.000386 -0.000320 -0.000261 -0.000208 -0.000161 -0.000119 -0.000082
 -0.000049 -0.000019  0.000010  0.000041  0.000073  0.000107  0.000142  0.000180
  0.000219  0.000261  0.000304  0.000350  0.000399  0.000449  0.000503  0.000560
  0.000619  0.000681  0.000747  0.000815  0.000887  0.000963  0.001042  0.001126
  0.001213  0.001305  0.001402  0.001504  0.001612  0.001726  0.001846  0.001977
  0.002116  0.002264  0.002421  0.002587  0.002759  0.002937  0.003115  0.003295
  0.003475  0.003654  0.003831  0.004008  0.004184  0.004361  0.004539  0.004717
  0.004895  0.005072  0.005249  0.005423  0.005593  0.005760  0.005922  0.006080
  0.006233  0.006381  0.006525  0.006664  0.006800  0.006931  0.007058  0.007180
  0.007299  0.007413  0.007523  0.007628  0.007730  0.007827  0.007920  0.008009
  0.008097  0.008191  0.008291  0.008396  0.008507  0.008624  0.008748  0.008879
  0.009018  0.009164  0.009319  0.009483  0.009656  0.009839  0.010032
  1.000000
 -0.000676 -0.000746 -0.000809 -0.000865 -0.000916 -0.000960 -0.001000 -0.001036
 -0.001067 -0.001095 -0.001121 -0.001143 -0.001163 -0.001181 -0.001197 -0.001211
 -0.001224 -0.001235 -0.001245 -0.001254 -0.001262 -0.001269 -0.001276 -0.001281
 -0.001286 -0.001291 -0.001164 -0.001117 -0.001090 -0.001075 -0.001070 -0.001069
 -0.001068 -0.001068 -0.001066 -0.001065 -0.001063 -0.001061 -0.001058 -0.001055
 -0.001051 -0.001046 -0.001040 -0.001034 -0.001026 -0.001017 -0.001007 -0.000996
 -0.000983 -0.000968 -0.000951 -0.000932 -0.000910 -0.000885 -0.000856 -0.000823
 -0.000785 -0.000742 -0.000693 -0.000637 -0.000575 -0.000506 -0.000433 -0.000355
 -0.000272 -0.000186 -0.000094  0.000000  0.000099  0.000202  0.000311  0.000423
  0.000541  0.000662  0.000787  0.000915  0.001044  0.001174  0.001305  0.001435
  0.001564  0.001693  0.001821  0.001947  0.002072  0.002196  0.002318  0.002438
  0.002556  0.002672  0.002784  0.002894  0.003001  0.003094  0.003108  0.002986
  0.003095  0.003211  0.003333  0.003462  0.003598  0.003742  0.003894  0.004055
  0.004226  0.004406  0.004596  0.004797  0.005010  0.005235  0.005472
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000242  0.000322  0.000368  0.000394  0.000409  0.000419
  0.000429  0.000440  0.000451  0.000463  0.000475  0.000487  0.000500  0.000514
  0.000527  0.000542  0.000556  0.000571  0.000587  0.000603  0.000619  0.000636
  0.000653  0.000670  0.000688  0.000705  0.000723  0.000741  0.000760  0.000778
  0.000797  0.000815  0.000833  0.000850  0.000865  0.000879  0.000891  0.000900
  0.000907  0.000912  0.000916  0.000916  0.000915  0.000911  0.000905  0.000897
  0.000887  0.000875  0.000860  0.000844  0.000826  0.000806  0.000785  0.000763
  0.000740  0.000716  0.000692  0.000667  0.000641  0.000615  0.000589  0.000562
  0.000536  0.000509  0.000483  0.000457  0.000431  0.000395  0.000284  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.215191  0.215207  0.215224  0.215240  0.215255  0.215270  0.215284  0.215297
