    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    0 9000    0    0    3   10    1    2   37   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
   49   12   43  189    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  213313.3  213313.3  240964.5  240964.5   0.00000   12000.0
  1.000000
 -0.004168 -0.003137 -0.002351 -0.001752 -0.001295 -0.000947 -0.000682 -0.000479
 -0.000325 -0.000207 -0.000117 -0.000049  0.000019  0.000094  0.000178  0.000272
  0.000379  0.000499  0.000633  0.000784  0.000952  0.001140  0.001351  0.001588
  0.001856  0.002173  0.002536  0.002937  0.003347  0.003755  0.004157  0.004563
  0.004969  0.005372  0.005758  0.006120  0.006458  0.006773  0.007067  0.007339
  0.007588  0.007815  0.008020  0.008226  0.008473  0.008771  0.009129  0.009559
  0.010077
  1.000000
  0.005079  0.004232  0.003586  0.003093  0.002717  0.002431  0.002212  0.002045
  0.001918  0.001821  0.001747  0.001690  0.001752  0.001740  0.001706  0.001656
  0.001599  0.001534  0.001460  0.001378  0.001288  0.001188  0.001078  0.000957
  0.000824  0.000673  0.000505  0.000329  0.000160  0.000000 -0.000148 -0.000287
 -0.000417 -0.000536 -0.000641 -0.000733 -0.000811 -0.000878 -0.000935 -0.000984
 -0.001025 -0.001059 -0.001134 -0.001132 -0.001130 -0.001128 -0.001125 -0.001122
 -0.001117
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000225  0.000301  0.000359  0.000407
  0.000456  0.000504  0.000551  0.000599  0.000645  0.000690  0.000732  0.000772
  0.000809  0.000840  0.000863  0.000873  0.000870  0.000853  0.000825  0.000786
  0.000736  0.000677  0.000613  0.000545  0.000475  0.000406  0.000337  0.000269
  0.000205  0.000144 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.171215  0.171223  0.171241  0.171263  0.171285  0.171305  0.171322  0.171336
  0.171347  0.171356  0.171363  0.171369  0.171381  0.171394  0.171409  0.171426
  0.171445  0.171468  0.171495  0.171525  0.171560  0.171600  0.171646  0.171699
  0.171761  0.171836  0.171924  0.172024  0.172126  0.172228  0.172327  0.172426
  0.172522  0.172613  0.172697  0.172771  0.172835  0.172890  0.172938  0.172978
  0.173011  0.173038  0.173060  0.173074  0.173091  0.173110  0.173132  0.173157
  0.173190
  1.000000
 -0.004087 -0.003079 -0.002310 -0.001723 -0.001276 -0.000934 -0.000674 -0.000475
 -0.000324 -0.000208 -0.000120 -0.000053  0.000015  0.000090  0.000173  0.000268
  0.000374  0.000493  0.000628  0.000778  0.000947  0.001135  0.001346  0.001584
  0.001853  0.002170  0.002535  0.002939  0.003351  0.003761  0.004165  0.004572
  0.004980  0.005384  0.005770  0.006132  0.006468  0.006783  0.007074  0.007343
  0.007590  0.007815  0.008016  0.008218  0.008461  0.008753  0.009104  0.009526
  0.010034
  1.000000
  0.007096  0.006002  0.005168  0.004531  0.004045  0.003675  0.003392  0.003177
  0.003012  0.002887  0.002791  0.002718  0.002775  0.002749  0.002700  0.002629
  0.002547  0.002454  0.002348  0.002229  0.002096  0.001947  0.001782  0.001597
  0.001390  0.001149  0.000876  0.000581  0.000287  0.000000 -0.000275 -0.000546
 -0.000809 -0.001064 -0.001300 -0.001516 -0.001711 -0.001890 -0.002051 -0.002197
 -0.002329 -0.002445 -0.002589 -0.002659 -0.002744 -0.002845 -0.002968 -0.003115
 -0.003292
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000248  0.000332  0.000398  0.000452
  0.000506  0.000559  0.000612  0.000664  0.000716  0.000765  0.000813  0.000857
  0.000897  0.000932  0.000957  0.000969  0.000965  0.000946  0.000915  0.000872
  0.000817  0.000751  0.000679  0.000604  0.000527  0.000450  0.000373  0.000299
  0.000227  0.000160 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000
  1.000000
 -0.004168 -0.003137 -0.002351 -0.001752 -0.001295 -0.000947 -0.000681 -0.000479
 -0.000324 -0.000207 -0.000117 -0.000048  0.000019  0.000094  0.000178  0.000273
  0.000379  0.000499  0.000634  0.000784  0.000953  0.001141  0.001352  0.001589
  0.001857  0.002173  0.002536  0.002938  0.003348  0.003756  0.004158  0.004563
  0.004970  0.005373  0.005758  0.006121  0.006458  0.006774  0.007068  0.007339
  0.007589  0.007816  0.008021  0.008226  0.008474  0.008772  0.009130  0.009560
  0.010077
  1.000000
  0.009262  0.007888  0.006840  0.006041  0.005430  0.004965  0.004610  0.004339
  0.004132  0.003975  0.003854  0.003762  0.003821  0.003784  0.003720  0.003628
  0.003521  0.003398  0.003258  0.003100  0.002922  0.002723  0.002500  0.002249
  0.001965  0.001632  0.001252  0.000835  0.000414  0.000000 -0.000403 -0.000804
 -0.001201 -0.001588 -0.001953 -0.002291 -0.002602 -0.002888 -0.003151 -0.003392
 -0.003610 -0.003806 -0.004024 -0.004161 -0.004326 -0.004524 -0.004763 -0.005050
 -0.005394
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000289  0.000388  0.000468  0.000532
  0.000595  0.000657  0.000720  0.000781  0.000841  0.000900  0.000956  0.001008
  0.001054  0.001095  0.001125  0.001138  0.001134  0.001112  0.001075  0.001024
  0.000959  0.000883  0.000798  0.000709  0.000619  0.000528  0.000438  0.000351
  0.000267  0.000187 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000
  1.000000
  0.228785  0.228777  0.228759  0.228737  0.228715  0.228695  0.228678  0.228664
  0.228653  0.228644  0.228637  0.228631  0.228619  0.228606  0.228591  0.228574
  0.228554  0.228532  0.228505  0.228475  0.228440  0.228400  0.228354  0.228301
  0.228239  0.228164  0.228076  0.227976  0.227874  0.227772  0.227673  0.227574
  0.227478  0.227387  0.227303  0.227229  0.227165  0.227109  0.227062  0.227022
  0.226989  0.226962  0.226940  0.226926  0.226909  0.226890  0.226868  0.226843
  0.226810
  BLADE ROW NUMBER =        2                                           
   47   10   41  172    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  240964.5  240964.5  270857.6  270857.6   0.00000       0.0
  1.000000
  0.007744  0.008297  0.008729  0.009065  0.009327  0.009531  0.009690  0.009813
  0.009909  0.009984  0.010059  0.010142  0.010234  0.010339  0.010456  0.010589
  0.010737  0.010904  0.011089  0.011297  0.011530  0.011791  0.012087  0.012436
  0.012836  0.013278  0.013728  0.014176  0.014616  0.015059  0.015502  0.015940
  0.016357  0.016749  0.017113  0.017452  0.017766  0.018057  0.018322  0.018564
  0.018781  0.018995  0.019254  0.019567  0.019946  0.020409  0.020973
  1.000000
 -0.007808 -0.007113 -0.006571 -0.006149 -0.005821 -0.005565 -0.005366 -0.005212
 -0.005091 -0.004997 -0.004805 -0.004683 -0.004552 -0.004405 -0.004244 -0.004065
 -0.003868 -0.003654 -0.003420 -0.003166 -0.002890 -0.002591 -0.002265 -0.001899
 -0.001500 -0.001087 -0.000694 -0.000331  0.000000  0.000307  0.000588  0.000841
  0.001059  0.001243  0.001397  0.001525  0.001630  0.001717  0.001787  0.001842
  0.001822  0.001912  0.002021  0.002151  0.002308  0.002496  0.002722
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000211  0.000278  0.000324  0.000365  0.000409  0.000458
  0.000510  0.000567  0.000626  0.000689  0.000754  0.000822  0.000890  0.000960
  0.001025  0.001079  0.001114  0.001129  0.001124  0.001100  0.001056  0.000993
  0.000915  0.000827  0.000730  0.000627  0.000522  0.000416  0.000311  0.000209
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.173030  0.173079  0.173107  0.173128  0.173144  0.173155  0.173165  0.173172
  0.173178  0.173182  0.173188  0.173195  0.173204  0.173213  0.173225  0.173238
  0.173255  0.173274  0.173296  0.173323  0.173355  0.173393  0.173439  0.173496
  0.173567  0.173651  0.173742  0.173837  0.173935  0.174038  0.174145  0.174254
  0.174360  0.174462  0.174558  0.174648  0.174733  0.174812  0.174884  0.174950
  0.175010  0.175084  0.175167  0.175256  0.175346  0.175414  0.175449
  1.000000
  0.007796  0.008340  0.008764  0.009094  0.009351  0.009551  0.009706  0.009827
  0.009922  0.009995  0.010068  0.010150  0.010241  0.010344  0.010460  0.010590
  0.010737  0.010901  0.011084  0.011290  0.011520  0.011779  0.012072  0.012418
  0.012816  0.013256  0.013705  0.014153  0.014593  0.015037  0.015482  0.015922
  0.016342  0.016737  0.017104  0.017447  0.017765  0.018058  0.018327  0.018572
  0.018792  0.019012  0.019277  0.019595  0.019978  0.020438  0.020991
  1.000000
 -0.006680 -0.006089 -0.005629 -0.005271 -0.004992 -0.004775 -0.004606 -0.004475
 -0.004373 -0.004293 -0.004121 -0.004017 -0.003903 -0.003777 -0.003638 -0.003484
 -0.003315 -0.003130 -0.002929 -0.002710 -0.002473 -0.002216 -0.001936 -0.001622
 -0.001280 -0.000926 -0.000591 -0.000281  0.000000  0.000260  0.000497  0.000710
  0.000892  0.001045  0.001171  0.001276  0.001361  0.001430  0.001485  0.001528
  0.001500  0.001577  0.001669  0.001780  0.001914  0.002074  0.002267
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000197  0.000261  0.000303  0.000341  0.000382  0.000428
  0.000477  0.000529  0.000585  0.000643  0.000705  0.000767  0.000831  0.000896
  0.000957  0.001007  0.001040  0.001054  0.001050  0.001027  0.000986  0.000928
  0.000855  0.000772  0.000681  0.000586  0.000487  0.000388  0.000290  0.000195
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  1.000000
  0.007744  0.008297  0.008729  0.009066  0.009327  0.009531  0.009690  0.009813
  0.009909  0.009984  0.010059  0.010142  0.010235  0.010339  0.010456  0.010589
  0.010738  0.010904  0.011089  0.011297  0.011530  0.011791  0.012088  0.012436
  0.012836  0.013278  0.013728  0.014176  0.014616  0.015059  0.015502  0.015940
  0.016357  0.016749  0.017113  0.017452  0.017767  0.018057  0.018323  0.018564
  0.018781  0.018995  0.019254  0.019567  0.019947  0.020409  0.020973
  1.000000
 -0.006069 -0.005536 -0.005121 -0.004798 -0.004547 -0.004352 -0.004199 -0.004081
 -0.003989 -0.003917 -0.003754 -0.003658 -0.003554 -0.003439 -0.003312 -0.003171
 -0.003016 -0.002848 -0.002664 -0.002464 -0.002247 -0.002012 -0.001757 -0.001471
 -0.001160 -0.000838 -0.000534 -0.000254  0.000000  0.000234  0.000446  0.000636
  0.000797  0.000931  0.001041  0.001132  0.001205  0.001263  0.001308  0.001343
  0.001315  0.001384  0.001467  0.001567  0.001688  0.001833  0.002007
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000196  0.000258  0.000299  0.000336  0.000377  0.000422
  0.000470  0.000522  0.000577  0.000635  0.000695  0.000757  0.000820  0.000884
  0.000944  0.000994  0.001026  0.001040  0.001036  0.001014  0.000973  0.000915
  0.000844  0.000761  0.000672  0.000578  0.000481  0.000383  0.000286  0.000193
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.226970  0.226921  0.226893  0.226872  0.226856  0.226845  0.226835  0.226828
  0.226822  0.226818  0.226812  0.226805  0.226796  0.226787  0.226775  0.226762
  0.226745  0.226726  0.226704  0.226677  0.226645  0.226607  0.226561  0.226504
  0.226433  0.226349  0.226258  0.226163  0.226065  0.225962  0.225855  0.225746
  0.225640  0.225538  0.225442  0.225352  0.225267  0.225188  0.225116  0.225050
  0.224990  0.224916  0.224833  0.224744  0.224654  0.224586  0.224551
  BLADE ROW NUMBER =        3                                           
   47   10   41  173    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  270857.6  270857.6  303303.0  303303.0   0.00000   12000.0
  1.000000
  0.020549  0.021102  0.021534  0.021870  0.022131  0.022334  0.022492  0.022615
  0.022710  0.022785  0.022859  0.022942  0.023034  0.023138  0.023255  0.023386
  0.023534  0.023699  0.023884  0.024091  0.024322  0.024582  0.024876  0.025223
  0.025621  0.026062  0.026511  0.026958  0.027398  0.027841  0.028286  0.028727
  0.029148  0.029544  0.029912  0.030256  0.030576  0.030872  0.031143  0.031390
  0.031613  0.031837  0.032105  0.032429  0.032818  0.033285  0.033847
  1.000000
  0.003949  0.003472  0.003100  0.002810  0.002585  0.002409  0.002273  0.002167
  0.002084  0.002019  0.002086  0.002070  0.002029  0.001972  0.001905  0.001829
  0.001743  0.001647  0.001541  0.001424  0.001295  0.001152  0.000995  0.000814
  0.000614  0.000402  0.000195  0.000000 -0.000183 -0.000357 -0.000521 -0.000674
 -0.000811 -0.000932 -0.001037 -0.001129 -0.001209 -0.001279 -0.001339 -0.001390
 -0.001479 -0.001490 -0.001503 -0.001518 -0.001536 -0.001558 -0.001585
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000248  0.000332  0.000396  0.000449  0.000502  0.000555
  0.000608  0.000660  0.000711  0.000761  0.000808  0.000852  0.000891  0.000926
  0.000951  0.000963  0.000959  0.000941  0.000910  0.000867  0.000812  0.000747
  0.000675  0.000601  0.000524  0.000447  0.000371  0.000297  0.000226  0.000159
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.175426  0.175453  0.175465  0.175482  0.175494  0.175504  0.175511  0.175517
  0.175521  0.175525  0.175532  0.175539  0.175548  0.175559  0.175572  0.175587
  0.175605  0.175626  0.175651  0.175680  0.175715  0.175757  0.175807  0.175868
  0.175943  0.176028  0.176119  0.176210  0.176300  0.176391  0.176479  0.176565
  0.176643  0.176712  0.176772  0.176825  0.176869  0.176906  0.176937  0.176962
  0.176981  0.176993  0.177006  0.177021  0.177039  0.177061  0.177088
  1.000000
  0.020577  0.021124  0.021549  0.021880  0.022138  0.022338  0.022495  0.022616
  0.022711  0.022784  0.022858  0.022940  0.023031  0.023135  0.023251  0.023382
  0.023529  0.023693  0.023877  0.024084  0.024315  0.024575  0.024869  0.025216
  0.025615  0.026057  0.026508  0.026957  0.027399  0.027844  0.028291  0.028732
  0.029154  0.029551  0.029919  0.030262  0.030582  0.030876  0.031146  0.031391
  0.031612  0.031833  0.032099  0.032418  0.032802  0.033264  0.033819
  1.000000
