    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    0 9000    0    0    3   22    1    2   37   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
   40    9   34  178    0    0    1    1    1    1    0    0    0    0    0    0
    6930.4   43624.6   43624.6   57060.9   57060.9   0.00000    6930.4
  1.000000
 -0.010685 -0.007188 -0.004858 -0.003307 -0.002274 -0.001585 -0.001126 -0.000819
 -0.000614 -0.000423 -0.000207  0.000043  0.000330  0.000663  0.001045  0.001481
  0.001979  0.002549  0.003206  0.003984  0.004916  0.005975  0.007054  0.008119
  0.009187  0.010268  0.011339  0.012355  0.013302  0.014182  0.014998  0.015746
  0.016423  0.017026  0.017646  0.018340  0.019115  0.019982  0.020949  0.022003
  1.000000
  0.017364  0.013467  0.010862  0.009119  0.007952  0.007171  0.006648  0.006298
  0.006063  0.006141  0.006019  0.005812  0.005561  0.005270  0.004938  0.004565
  0.004148  0.003684  0.003168  0.002583  0.001921  0.001225  0.000578  0.000000
 -0.000516 -0.000975 -0.001367 -0.001682 -0.001929 -0.002119 -0.002262 -0.002366
 -0.002440 -0.002604 -0.002556 -0.002501 -0.002441 -0.002373 -0.002297 -0.002213
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000617  0.000833  0.000993  0.001143  0.001293  0.001443  0.001589
  0.001731  0.001865  0.001988  0.002094  0.002174  0.002208  0.002186  0.002116
  0.002002  0.001846  0.001656  0.001448  0.001232  0.001013  0.000799  0.000592
  0.000398  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.348569  0.348692  0.348896  0.349093  0.349254  0.349375  0.349462  0.349523
  0.349565  0.349644  0.349737  0.349847  0.349980  0.350139  0.350331  0.350560
  0.350835  0.351165  0.351565  0.352061  0.352682  0.353412  0.354169  0.354917
  0.355651  0.356364  0.357030  0.357613  0.358106  0.358517  0.358852  0.359120
  0.359328  0.359485  0.359597  0.359713  0.359834  0.359958  0.360094  0.360330
  1.000000
 -0.009485 -0.006447 -0.004413 -0.003052 -0.002140 -0.001530 -0.001121 -0.000848
 -0.000665 -0.000482 -0.000273 -0.000031  0.000249  0.000575  0.000951  0.001384
  0.001882  0.002456  0.003123  0.003920  0.004881  0.005980  0.007102  0.008210
  0.009316  0.010426  0.011514  0.012532  0.013466  0.014320  0.015098  0.015800
  0.016426  0.016975  0.017525  0.018137  0.018821  0.019585  0.020436  0.021387
  1.000000
  0.023072  0.018335  0.015164  0.013042  0.011620  0.010669  0.010032  0.009605
  0.009320  0.009368  0.009201  0.008935  0.008605  0.008219  0.007772  0.007262
  0.006680  0.006018  0.005263  0.004380  0.003344  0.002198  0.001071  0.000000
 -0.001027 -0.002016 -0.002945 -0.003779 -0.004512 -0.005159 -0.005727 -0.006222
 -0.006649 -0.007115 -0.007375 -0.007665 -0.007989 -0.008350 -0.008753 -0.009203
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000671  0.000910  0.001089  0.001254  0.001418  0.001581  0.001742
  0.001897  0.002044  0.002179  0.002296  0.002383  0.002419  0.002395  0.002318
  0.002194  0.002023  0.001815  0.001586  0.001350  0.001110  0.000875  0.000649
  0.000436  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  1.000000
 -0.010685 -0.007188 -0.004858 -0.003307 -0.002274 -0.001585 -0.001126 -0.000819
 -0.000614 -0.000423 -0.000207  0.000043  0.000330  0.000663  0.001045  0.001481
  0.001979  0.002549  0.003206  0.003984  0.004916  0.005975  0.007054  0.008119
  0.009187  0.010268  0.011339  0.012355  0.013302  0.014182  0.014998  0.015746
  0.016423  0.017026  0.017646  0.018340  0.019115  0.019982  0.020949  0.022003
  1.000000
  0.034870  0.027991  0.023380  0.020292  0.018224  0.016840  0.015913  0.015292
  0.014877  0.014933  0.014685  0.014295  0.013802  0.013221  0.012545  0.011765
  0.010869  0.009840  0.008654  0.007249  0.005577  0.003700  0.001819  0.000000
 -0.001777 -0.003521 -0.005192 -0.006723 -0.008098 -0.009333 -0.010439 -0.011420
 -0.012282 -0.013143 -0.013744 -0.014415 -0.015163 -0.015999 -0.016931 -0.017968
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000953  0.001299  0.001563  0.001799  0.002035  0.002269  0.002499
  0.002721  0.002932  0.003125  0.003293  0.003417  0.003469  0.003435  0.003326
  0.003146  0.002901  0.002602  0.002274  0.001934  0.001591  0.001253  0.000928
  0.000623  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.493831  0.493708  0.493504  0.493307  0.493146  0.493025  0.492938  0.492877
  0.492835  0.492756  0.492663  0.492553  0.492420  0.492261  0.492069  0.491840
  0.491565  0.491235  0.490835  0.490339  0.489718  0.488988  0.488231  0.487483
  0.486749  0.486036  0.485370  0.484787  0.484294  0.483883  0.483548  0.483280
  0.483072  0.482915  0.482803  0.482687  0.482566  0.482442  0.482306  0.482070
  BLADE ROW NUMBER =        2                                           
   40    9   34  163    0    0    1    1    1    1    0    0    0    0    0    0
       0.0   57060.9   57060.9   72900.6   72900.6   0.00000       0.0
  1.000000
  0.015833  0.017125  0.018150  0.018939  0.019546  0.020013  0.020371  0.020646
  0.020857  0.021065  0.021301  0.021573  0.021887  0.022250  0.022668  0.023145
  0.023690  0.024315  0.025034  0.025888  0.026907  0.028062  0.029232  0.030382
  0.031525  0.032671  0.033795  0.034851  0.035822  0.036716  0.037535  0.038278
  0.038946  0.039535  0.040124  0.040789  0.041540  0.042394  0.043374  0.044481
  1.000000
 -0.025030 -0.022579 -0.020690 -0.019239 -0.018124 -0.017267 -0.016610 -0.016105
 -0.015717 -0.015015 -0.014524 -0.013968 -0.013336 -0.012620 -0.011814 -0.010917
 -0.009919 -0.008815 -0.007590 -0.006201 -0.004629 -0.002965 -0.001406  0.000000
