    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    0 9000    0    0    3   12    1    2   37   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96  123    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0   76640.2   76640.2   98467.0   98467.0   0.00000   12000.0
  1.000000
 -0.006569 -0.005829 -0.005170 -0.004583 -0.004060 -0.003593 -0.003178 -0.002808
 -0.002478 -0.002185 -0.001923 -0.001690 -0.001482 -0.001297 -0.001132 -0.000985
 -0.000854 -0.000737 -0.000633 -0.000540 -0.000458 -0.000384 -0.000318 -0.000260
 -0.000208 -0.000161 -0.000116 -0.000068 -0.000019  0.000033  0.000088  0.000145
  0.000205  0.000269  0.000336  0.000406  0.000480  0.000558  0.000640  0.000726
  0.000817  0.000912  0.001012  0.001116  0.001226  0.001341  0.001462  0.001589
  0.001722  0.001862  0.002009  0.002164  0.002327  0.002499  0.002682  0.002879
  0.003089  0.003313  0.003551  0.003800  0.004061  0.004328  0.004597  0.004868
  0.005139  0.005408  0.005676  0.005943  0.006209  0.006476  0.006744  0.007013
  0.007282  0.007551  0.007819  0.008083  0.008342  0.008596  0.008843  0.009084
  0.009318  0.009545  0.009765  0.009979  0.010187  0.010389  0.010585  0.010775
  0.010958  0.011135  0.011306  0.011470  0.011628  0.011780  0.011925  0.012064
  0.012204  0.012352  0.012509  0.012674  0.012849  0.013034  0.013230  0.013437
  0.013656  0.013888  0.014133  0.014391  0.014665  0.014954  0.015258
  1.000000
  0.012580  0.011681  0.010879  0.010164  0.009527  0.008959  0.008453  0.008001
  0.007599  0.007240  0.006920  0.006635  0.006380  0.006154  0.005952  0.005771
  0.005611  0.005467  0.005339  0.005226  0.005124  0.005033  0.004953  0.004881
  0.004816  0.004759  0.004862  0.004857  0.004840  0.004815  0.004782  0.004741
  0.004691  0.004635  0.004574  0.004509  0.004441  0.004368  0.004292  0.004211
  0.004125  0.004036  0.003942  0.003843  0.003739  0.003631  0.003517  0.003397
  0.003273  0.003142  0.003004  0.002861  0.002710  0.002551  0.002383  0.002204
  0.002013  0.001811  0.001598  0.001377  0.001148  0.000916  0.000683  0.000453
