    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    0 9000    0    0    3   12    1    2   37   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96  218    0    0    1    1    1    1    0    0    0    0    0    0
    3600.0   84176.2   84176.2  107384.9  107384.9   0.00000    3600.0
  1.000000
 -0.014038 -0.012426 -0.010988 -0.009707 -0.008564 -0.007545 -0.006637 -0.005827
 -0.005105 -0.004461 -0.003887 -0.003376 -0.002919 -0.002512 -0.002150 -0.001826
 -0.001538 -0.001281 -0.001052 -0.000847 -0.000665 -0.000503 -0.000358 -0.000229
 -0.000114 -0.000011  0.000092  0.000199  0.000311  0.000429  0.000553  0.000683
  0.000820  0.000965  0.001117  0.001277  0.001445  0.001623  0.001810  0.002007
  0.002214  0.002432  0.002660  0.002899  0.003150  0.003414  0.003691  0.003983
  0.004289  0.004610  0.004948  0.005305  0.005680  0.006077  0.006500  0.006954
  0.007441  0.007959  0.008509  0.009087  0.009690  0.010310  0.010935  0.011563
  0.012191  0.012817  0.013438  0.014055  0.014672  0.015291  0.015911  0.016533
  0.017154  0.017774  0.018391  0.018999  0.019594  0.020176  0.020742  0.021293
  0.021826  0.022343  0.022844  0.023330  0.023801  0.024257  0.024699  0.025126
  0.025538  0.025935  0.026317  0.026684  0.027037  0.027374  0.027697  0.028005
  0.028313  0.028639  0.028983  0.029347  0.029731  0.030138  0.030568  0.031022
  0.031502  0.032010  0.032547  0.033115  0.033714  0.034349  0.035019
  1.000000
  0.029939  0.027766  0.025829  0.024101  0.022561  0.021188  0.019964  0.018873
  0.017899  0.017032  0.016258  0.015568  0.014953  0.014405  0.013916  0.013480
  0.013091  0.012745  0.012436  0.012161  0.011915  0.011696  0.011501  0.011327
  0.011171  0.011033  0.011240  0.011214  0.011161  0.011091  0.011003  0.010896
  0.010769  0.010628  0.010477  0.010318  0.010150  0.009972  0.009785  0.009588
  0.009381  0.009164  0.008938  0.008701  0.008453  0.008194  0.007923  0.007641
  0.007346  0.007039  0.006718  0.006383  0.006033  0.005666  0.005280  0.004870
  0.004435  0.003978  0.003500  0.003005  0.002497  0.001984  0.001476  0.000974
  0.000482  0.000000 -0.000470 -0.000928 -0.001378 -0.001820 -0.002255 -0.002682
 -0.003100 -0.003508 -0.003905 -0.004289 -0.004657 -0.005009 -0.005345 -0.005665
 -0.005968 -0.006256 -0.006529 -0.006789 -0.007037 -0.007272 -0.007495 -0.007707
 -0.007907 -0.008097 -0.008276 -0.008446 -0.008606 -0.008756 -0.008898 -0.009191
 -0.009273 -0.009359 -0.009450 -0.009547 -0.009649 -0.009756 -0.009870 -0.009991
 -0.010118 -0.010252 -0.010394 -0.010545 -0.010704 -0.010871 -0.011049
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000662  0.000857  0.001004  0.001137  0.001257  0.001364
  0.001457  0.001544  0.001630  0.001715  0.001800  0.001885  0.001970  0.002055
  0.002139  0.002223  0.002306  0.002389  0.002470  0.002551  0.002631  0.002709
  0.002786  0.002861  0.002934  0.003004  0.003073  0.003138  0.003199  0.003258
  0.003312  0.003360  0.003401  0.003435  0.003458  0.003470  0.003472  0.003463
  0.003444  0.003415  0.003377  0.003330  0.003275  0.003211  0.003139  0.003059
  0.002972  0.002877  0.002774  0.002667  0.002555  0.002439  0.002321  0.002201
  0.002079  0.001958  0.001836  0.001713  0.001590  0.001468  0.001347  0.001227
  0.001108  0.000992  0.000877  0.000765  0.000656  0.000550  0.000445  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.687315  0.687323  0.687332  0.687343  0.687355  0.687366  0.687377  0.687389
  0.687400  0.687410  0.687420  0.687429  0.687437  0.687445  0.687452  0.687459
  0.687465  0.687470  0.687475  0.687480  0.687484  0.687488  0.687491  0.687494
  0.687496  0.687499  0.687504  0.687508  0.687513  0.687519  0.687525  0.687531
  0.687537  0.687544  0.687551  0.687559  0.687567  0.687576  0.687585  0.687595
  0.687605  0.687617  0.687628  0.687641  0.687654  0.687668  0.687683  0.687699
  0.687716  0.687734  0.687754  0.687774  0.687796  0.687819  0.687844  0.687871
  0.687901  0.687932  0.687967  0.688002  0.688040  0.688079  0.688119  0.688159
  0.688199  0.688238  0.688278  0.688316  0.688355  0.688393  0.688432  0.688470
  0.688507  0.688544  0.688579  0.688614  0.688647  0.688679  0.688709  0.688738
  0.688765  0.688791  0.688814  0.688837  0.688858  0.688878  0.688896  0.688913
  0.688929  0.688944  0.688958  0.688970  0.688982  0.688992  0.689002  0.689011
  0.689018  0.689025  0.689032  0.689039  0.689047  0.689055  0.689063  0.689071
  0.689080  0.689089  0.689098  0.689107  0.689116  0.689125  0.689135
  1.000000
 -0.014020 -0.012410 -0.010975 -0.009695 -0.008554 -0.007537 -0.006629 -0.005821
 -0.005100 -0.004457 -0.003883 -0.003372 -0.002917 -0.002510 -0.002148 -0.001825
 -0.001537 -0.001280 -0.001051 -0.000847 -0.000665 -0.000503 -0.000358 -0.000229
 -0.000114 -0.000012  0.000091  0.000198  0.000310  0.000428  0.000552  0.000682
  0.000819  0.000964  0.001116  0.001276  0.001444  0.001622  0.001809  0.002006
  0.002213  0.002430  0.002658  0.002898  0.003149  0.003413  0.003690  0.003981
  0.004287  0.004609  0.004947  0.005304  0.005679  0.006076  0.006499  0.006953
  0.007440  0.007959  0.008509  0.009087  0.009691  0.010310  0.010936  0.011564
  0.012192  0.012818  0.013440  0.014057  0.014674  0.015293  0.015913  0.016535
  0.017157  0.017777  0.018393  0.019001  0.019597  0.020179  0.020745  0.021295
  0.021829  0.022345  0.022846  0.023332  0.023803  0.024259  0.024700  0.025127
  0.025539  0.025935  0.026317  0.026684  0.027037  0.027374  0.027697  0.028004
  0.028312  0.028637  0.028981  0.029344  0.029728  0.030134  0.030564  0.031018
  0.031497  0.032004  0.032540  0.033107  0.033706  0.034340  0.035009
  1.000000
  0.029906  0.027736  0.025801  0.024076  0.022537  0.021166  0.019943  0.018853
  0.017881  0.017014  0.016242  0.015553  0.014938  0.014391  0.013902  0.013467
  0.013079  0.012732  0.012424  0.012149  0.011903  0.011685  0.011490  0.011316
  0.011161  0.011022  0.011229  0.011203  0.011150  0.011080  0.010992  0.010886
  0.010759  0.010617  0.010467  0.010308  0.010139  0.009962  0.009775  0.009578
  0.009371  0.009155  0.008928  0.008691  0.008444  0.008185  0.007915  0.007633
