    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    0 9000    0    0    3    8    1    2   37   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
   62   15   54  191    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 1379816.9 1379816.9 1195863.0 1195863.0   0.00000       0.0
  1.000000
 -0.008418 -0.006743 -0.005384 -0.004281 -0.003385 -0.002658 -0.002069 -0.001590
 -0.001201 -0.000886 -0.000630 -0.000422 -0.000253 -0.000116 -0.000005  0.000106
  0.000227  0.000358  0.000503  0.000661  0.000835  0.001027  0.001237  0.001467
  0.001718  0.001992  0.002292  0.002620  0.002979  0.003373  0.003808  0.004302
  0.004860  0.005476  0.006142  0.006821  0.007500  0.008174  0.008841  0.009512
  0.010186  0.010856  0.011514  0.012146  0.012748  0.013317  0.013855  0.014364
  0.014843  0.015293  0.015714  0.016106  0.016469  0.016802  0.017135  0.017511
  0.017935  0.018412  0.018950  0.019556  0.020238  0.021008
  1.000000
 -0.001021 -0.001362 -0.001639 -0.001863 -0.002045 -0.002193 -0.002313 -0.002411
 -0.002490 -0.002554 -0.002606 -0.002648 -0.002683 -0.002711 -0.002733 -0.002405
 -0.002305 -0.002279 -0.002283 -0.002287 -0.002289 -0.002289 -0.002286 -0.002278
 -0.002266 -0.002247 -0.002220 -0.002184 -0.002135 -0.002070 -0.001985 -0.001872
 -0.001723 -0.001532 -0.001294 -0.001019 -0.000710 -0.000369  0.000000  0.000404
  0.000843  0.001312  0.001805  0.002308  0.002814  0.003316  0.003813  0.004302
  0.004780  0.005244  0.005692  0.006120  0.006476  0.006250  0.006680  0.007164
  0.007709  0.008324  0.009017  0.009798  0.010677  0.011669
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000623
  0.000788  0.000856  0.000894  0.000934  0.000978  0.001024  0.001074  0.001127
  0.001182  0.001240  0.001302  0.001365  0.001430  0.001497  0.001565  0.001635
  0.001704  0.001768  0.001825  0.001866  0.001892  0.001904  0.001902  0.001884
  0.001851  0.001804  0.001743  0.001671  0.001591  0.001504  0.001412  0.001317
  0.001219  0.001120  0.001022  0.000926  0.000782  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.413291  0.413272  0.413253  0.413235  0.413219  0.413205  0.413193  0.413182
  0.413173  0.413166  0.413160  0.413155  0.413150  0.413147  0.413144  0.413139
  0.413134  0.413128  0.413122  0.413115  0.413107  0.413098  0.413088  0.413077
  0.413065  0.413052  0.413037  0.413020  0.413001  0.412980  0.412957  0.412930
  0.412899  0.412864  0.412826  0.412787  0.412748  0.412709  0.412671  0.412633
  0.412596  0.412559  0.412525  0.412492  0.412463  0.412436  0.412411  0.412389
  0.412370  0.412352  0.412337  0.412323  0.412311  0.412301  0.412293  0.412285
  0.412275  0.412264  0.412251  0.412236  0.412219  0.412199
  1.000000
 -0.008409 -0.006736 -0.005378 -0.004276 -0.003382 -0.002656 -0.002067 -0.001588
 -0.001200 -0.000885 -0.000629 -0.000421 -0.000253 -0.000116 -0.000005  0.000106
  0.000227  0.000358  0.000502  0.000661  0.000835  0.001026  0.001236  0.001466
  0.001717  0.001992  0.002291  0.002619  0.002978  0.003373  0.003808  0.004302
  0.004860  0.005476  0.006143  0.006821  0.007501  0.008175  0.008842  0.009514
  0.010187  0.010858  0.011516  0.012148  0.012750  0.013319  0.013856  0.014365
  0.014844  0.015294  0.015715  0.016106  0.016469  0.016802  0.017135  0.017510
  0.017933  0.018410  0.018947  0.019553  0.020235  0.021004
  1.000000
 -0.001004 -0.001338 -0.001609 -0.001829 -0.002008 -0.002153 -0.002270 -0.002366
 -0.002444 -0.002506 -0.002558 -0.002599 -0.002633 -0.002660 -0.002682 -0.002355
 -0.002257 -0.002232 -0.002235 -0.002239 -0.002241 -0.002241 -0.002237 -0.002230
 -0.002217 -0.002199 -0.002172 -0.002136 -0.002088 -0.002024 -0.001941 -0.001830
 -0.001684 -0.001498 -0.001265 -0.000996 -0.000693 -0.000361  0.000000  0.000395
  0.000823  0.001282  0.001763  0.002254  0.002748  0.003239  0.003724  0.004201
  0.004668  0.005121  0.005558  0.005976  0.006323  0.006091  0.006511  0.006985
  0.007518  0.008119  0.008797  0.009560  0.010421  0.011390
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000621
  0.000784  0.000851  0.000889  0.000929  0.000972  0.001018  0.001067  0.001120
  0.001175  0.001233  0.001294  0.001357  0.001422  0.001488  0.001555  0.001625
  0.001693  0.001757  0.001813  0.001854  0.001881  0.001892  0.001889  0.001872
  0.001840  0.001793  0.001732  0.001661  0.001581  0.001495  0.001404  0.001309
  0.001212  0.001113  0.001016  0.000920  0.000777  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  1.000000
 -0.008417 -0.006743 -0.005384 -0.004280 -0.003385 -0.002658 -0.002068 -0.001589
 -0.001201 -0.000885 -0.000629 -0.000421 -0.000253 -0.000116 -0.000005  0.000106
  0.000227  0.000359  0.000503  0.000661  0.000835  0.001027  0.001237  0.001467
  0.001718  0.001992  0.002292  0.002620  0.002979  0.003373  0.003809  0.004303
  0.004860  0.005476  0.006142  0.006821  0.007501  0.008174  0.008841  0.009513
  0.010186  0.010856  0.011514  0.012147  0.012749  0.013318  0.013855  0.014364
  0.014843  0.015294  0.015715  0.016106  0.016469  0.016802  0.017136  0.017511
  0.017935  0.018412  0.018950  0.019556  0.020239  0.021008
  1.000000
 -0.000990 -0.001318 -0.001585 -0.001801 -0.001977 -0.002119 -0.002235 -0.002329
 -0.002405 -0.002467 -0.002518 -0.002558 -0.002591 -0.002618 -0.002640 -0.002314
 -0.002217 -0.002192 -0.002196 -0.002199 -0.002201 -0.002200 -0.002196 -0.002189
 -0.002177 -0.002158 -0.002132 -0.002096 -0.002048 -0.001985 -0.001904 -0.001795
 -0.001652 -0.001468 -0.001240 -0.000976 -0.000680 -0.000354  0.000000  0.000387
  0.000807  0.001256  0.001727  0.002208  0.002692  0.003172  0.003647  0.004115
  0.004572  0.005016  0.005443  0.005852  0.006191  0.005954  0.006365  0.006830
  0.007353  0.007943  0.008607  0.009356  0.010200  0.011151
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000621
  0.000782  0.000848  0.000886  0.000926  0.000969  0.001015  0.001064  0.001116
  0.001171  0.001229  0.001289  0.001352  0.001417  0.001483  0.001550  0.001620
  0.001688  0.001751  0.001807  0.001848  0.001874  0.001886  0.001883  0.001866
  0.001834  0.001787  0.001726  0.001655  0.001576  0.001490  0.001399  0.001304
  0.001207  0.001110  0.001013  0.000917  0.000775  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.429109  0.429128  0.429147  0.429165  0.429181  0.429195  0.429207  0.429218
  0.429227  0.429234  0.429240  0.429245  0.429250  0.429253  0.429256  0.429261
  0.429266  0.429272  0.429278  0.429285  0.429293  0.429302  0.429312  0.429323
  0.429335  0.429348  0.429363  0.429380  0.429399  0.429420  0.429443  0.429470
  0.429501  0.429536  0.429574  0.429613  0.429652  0.429691  0.429729  0.429767
  0.429804  0.429841  0.429875  0.429908  0.429937  0.429964  0.429989  0.430011
  0.430030  0.430048  0.430063  0.430077  0.430089  0.430099  0.430107  0.430115
  0.430125  0.430136  0.430149  0.430164  0.430181  0.430201
  BLADE ROW NUMBER =        2                                           
   59   12   51  173    0    0    1    1    1    1    0    0    0    0    0    0
    6930.4 1195863.0 1195863.0 1032058.5 1032058.5   0.00000    6930.4
  1.000000
  0.016366  0.017329  0.018112  0.018750  0.019268  0.019690  0.020034  0.020313
  0.020540  0.020725  0.020876  0.020998  0.021120  0.021253  0.021398  0.021557
  0.021732  0.021924  0.022135  0.022366  0.022619  0.022896  0.023198  0.023528
  0.023889  0.024285  0.024719  0.025199  0.025743  0.026356  0.027035  0.027769
  0.028516  0.029264  0.030006  0.030740  0.031479  0.032221  0.032959  0.033683
  0.034380  0.035042  0.035669  0.036261  0.036821  0.037349  0.037845  0.038308
  0.038740  0.039139  0.039506  0.039873  0.040287  0.040754  0.041279  0.041872
  0.042539  0.043292  0.044139
  1.000000
 -0.000981 -0.000743 -0.000550 -0.000393 -0.000265 -0.000160 -0.000076 -0.000007
  0.000049  0.000095  0.000132  0.000162  0.000521  0.000611  0.000679  0.000747
  0.000815  0.000883  0.000950  0.001018  0.001083  0.001145  0.001202  0.001252
  0.001293  0.001323  0.001335  0.001326  0.001288  0.001210  0.001081  0.000891
  0.000646  0.000347  0.000000 -0.000394 -0.000840 -0.001338 -0.001882 -0.002465
 -0.003069 -0.003685 -0.004303 -0.004919 -0.005530 -0.006132 -0.006719 -0.007288
 -0.007835 -0.008355 -0.008970 -0.009427 -0.009942 -0.010523 -0.011177 -0.011914
 -0.012745 -0.013681 -0.014736
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000749  0.000960  0.001077  0.001150
  0.001217  0.001284  0.001351  0.001418  0.001485  0.001551  0.001616  0.001680
  0.001742  0.001803  0.001859  0.001912  0.001962  0.002005  0.002037  0.002057
  0.002062  0.002052  0.002028  0.001993  0.001947  0.001888  0.001821  0.001743
  0.001660  0.001574  0.001485  0.001395  0.001305  0.001216  0.001128  0.001043
  0.000961  0.000832  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.412315  0.412289  0.412271  0.412256  0.412243  0.412233  0.412224  0.412217
  0.412211  0.412206  0.412202  0.412199  0.412194  0.412189  0.412184  0.412177
  0.412170  0.412161  0.412152  0.412141  0.412128  0.412114  0.412098  0.412080
  0.412059  0.412035  0.412008  0.411977  0.411940  0.411897  0.411849  0.411796
  0.411741  0.411686  0.411632  0.411579  0.411528  0.411478  0.411430  0.411387
  0.411348  0.411314  0.411286  0.411262  0.411242  0.411227  0.411215  0.411207
  0.411201  0.411198  0.411197  0.411206  0.411215  0.411226  0.411237  0.411247
  0.411257  0.411265  0.411269
  1.000000
  0.016373  0.017335  0.018117  0.018754  0.019272  0.019693  0.020036  0.020315
  0.020542  0.020727  0.020877  0.021000  0.021122  0.021255  0.021400  0.021559
  0.021733  0.021925  0.022135  0.022367  0.022620  0.022897  0.023198  0.023529
  0.023890  0.024285  0.024720  0.025199  0.025743  0.026357  0.027036  0.027769
  0.028517  0.029266  0.030007  0.030742  0.031482  0.032223  0.032962  0.033686
  0.034383  0.035046  0.035672  0.036264  0.036824  0.037352  0.037847  0.038311
