    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    0 9000    0    0    3    4    1    2   37   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96  207    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  260099.2  260099.2  206198.3  206198.3   0.00000       0.0
  1.000000
 -0.010992 -0.009832 -0.008797 -0.007876 -0.007057 -0.006329 -0.005683 -0.005110
 -0.004601 -0.004150 -0.003750 -0.003394 -0.003079 -0.002799 -0.002550 -0.002329
 -0.002132 -0.001958 -0.001803 -0.001664 -0.001542 -0.001432 -0.001335 -0.001249
 -0.001172 -0.001103 -0.001045 -0.000984 -0.000920 -0.000855 -0.000786 -0.000714
 -0.000639 -0.000560 -0.000478 -0.000392 -0.000303 -0.000209 -0.000112 -0.000010
  0.000095  0.000205  0.000319  0.000437  0.000560  0.000687  0.000818  0.000955
  0.001096  0.001243  0.001394  0.001552  0.001716  0.001886  0.002064  0.002253
  0.002452  0.002660  0.002877  0.003102  0.003334  0.003569  0.003804  0.004038
  0.004270  0.004501  0.004731  0.004960  0.005189  0.005421  0.005656  0.005895
  0.006136  0.006381  0.006630  0.006880  0.007130  0.007381  0.007630  0.007878
  0.008125  0.008370  0.008613  0.008855  0.009095  0.009334  0.009570  0.009804
  0.010035  0.010262  0.010486  0.010705  0.010920  0.011130  0.011334  0.011533
  0.011742  0.011964  0.012198  0.012446  0.012707  0.012984  0.013276  0.013584
  0.013894  0.014209  0.014531  0.014860  0.015195  0.015536  0.015881
  1.000000
  0.026595  0.023893  0.021479  0.019324  0.017401  0.015685  0.014155  0.012790
  0.011574  0.010489  0.009522  0.008660  0.007892  0.007207  0.006596  0.006052
  0.005567  0.005135  0.004749  0.004406  0.004099  0.003826  0.003583  0.003366
  0.003172  0.003000  0.003204  0.003216  0.003183  0.003118  0.003022  0.002896
  0.002738  0.002550  0.002342  0.002125  0.001902  0.001673  0.001438  0.001197
  0.000951  0.000701  0.000447  0.000191 -0.000067 -0.000326 -0.000585 -0.000843
 -0.001098 -0.001347 -0.001590 -0.001823 -0.002045 -0.002253 -0.002443 -0.002613
 -0.002755 -0.002860 -0.002919 -0.002927 -0.002870 -0.002746 -0.002555 -0.002292
 -0.001963 -0.001567 -0.001107 -0.000588  0.000000  0.000655  0.001377  0.002165
  0.003016  0.003934  0.004911  0.005937  0.007002  0.008101  0.009224  0.010367
  0.011525  0.012693  0.013868  0.015049  0.016233  0.017416  0.018593  0.019763
  0.020922  0.022067  0.023195  0.024302  0.025388  0.026448  0.027351  0.027530
  0.028582  0.029694  0.030869  0.032110  0.033422  0.034807  0.036271  0.037817
  0.039445  0.041161  0.042969  0.044873  0.046878  0.048989  0.051211
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000618  0.000854  0.001025  0.001167  0.001287  0.001385
  0.001459  0.001511  0.001551  0.001591  0.001633  0.001677  0.001723  0.001770
  0.001819  0.001869  0.001921  0.001974  0.002028  0.002085  0.002142  0.002200
  0.002259  0.002319  0.002381  0.002444  0.002506  0.002570  0.002635  0.002700
  0.002765  0.002831  0.002892  0.002950  0.003008  0.003055  0.003097  0.003133
  0.003162  0.003179  0.003189  0.003190  0.003187  0.003176  0.003158  0.003132
  0.003096  0.003051  0.003003  0.002948  0.002887  0.002821  0.002747  0.002667
  0.002589  0.002507  0.002423  0.002336  0.002248  0.002158  0.002067  0.001976
  0.001884  0.001792  0.001700  0.001610  0.001520  0.001433  0.001218  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.194599  0.194586  0.194533  0.194452  0.194352  0.194242  0.194127  0.194010
  0.193896  0.193785  0.193679  0.193579  0.193485  0.193398  0.193318  0.193244
  0.193177  0.193115  0.193059  0.193008  0.192962  0.192920  0.192883  0.192849
  0.192818  0.192791  0.192752  0.192710  0.192666  0.192620  0.192570  0.192517
  0.192460  0.192400  0.192335  0.192266  0.192191  0.192112  0.192027  0.191936
  0.191839  0.191735  0.191624  0.191506  0.191379  0.191244  0.191099  0.190945
  0.190779  0.190602  0.190413  0.190209  0.189991  0.189757  0.189503  0.189226
  0.188923  0.188596  0.188244  0.187869  0.187472  0.187060  0.186640  0.186216
  0.185790  0.185364  0.184941  0.184522  0.184104  0.183687  0.183272  0.182860
  0.182453  0.182053  0.181662  0.181283  0.180920  0.180573  0.180244  0.179932
  0.179639  0.179364  0.179105  0.178862  0.178635  0.178424  0.178227  0.178044
  0.177876  0.177721  0.177578  0.177447  0.177328  0.177220  0.177122  0.177033
  0.176960  0.176883  0.176802  0.176717  0.176626  0.176529  0.176427  0.176317
  0.176177  0.176011  0.175818  0.175597  0.175344  0.175057  0.174731
  1.000000
 -0.007472 -0.006746 -0.006098 -0.005521 -0.005006 -0.004548 -0.004138 -0.003774
 -0.003448 -0.003159 -0.002900 -0.002669 -0.002464 -0.002281 -0.002117 -0.001972
 -0.001842 -0.001726 -0.001623 -0.001531 -0.001449 -0.001375 -0.001310 -0.001252
 -0.001200 -0.001154 -0.001108 -0.001059 -0.001008 -0.000955 -0.000899 -0.000841
 -0.000779 -0.000714 -0.000645 -0.000573 -0.000497 -0.000417 -0.000333 -0.000244
 -0.000150 -0.000052  0.000051  0.000158  0.000272  0.000391  0.000516  0.000647
