    3D DATASET FOR MULTALL, GENERATED BY STAGEN  
   37    0   37    0 9000    0    0    3   12    1    2   37   10   10 1000
    0    2    1    3    0    1    0   10    5    0    1    0
    3    3    3    9    9    9    1    3    1
  BLADE ROW NUMBER =        1                                           
  111   26   96  123    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0   76640.2   76640.2   98467.0   98467.0   0.00000   12000.0
  1.000000
 -0.006569 -0.005829 -0.005170 -0.004583 -0.004060 -0.003593 -0.003178 -0.002808
 -0.002478 -0.002185 -0.001923 -0.001690 -0.001482 -0.001297 -0.001132 -0.000985
 -0.000854 -0.000737 -0.000633 -0.000540 -0.000458 -0.000384 -0.000318 -0.000260
 -0.000208 -0.000161 -0.000116 -0.000068 -0.000019  0.000033  0.000088  0.000145
  0.000205  0.000269  0.000336  0.000406  0.000480  0.000558  0.000640  0.000726
  0.000817  0.000912  0.001012  0.001116  0.001226  0.001341  0.001462  0.001589
  0.001722  0.001862  0.002009  0.002164  0.002327  0.002499  0.002682  0.002879
  0.003089  0.003313  0.003551  0.003800  0.004061  0.004328  0.004597  0.004868
  0.005139  0.005408  0.005676  0.005943  0.006209  0.006476  0.006744  0.007013
  0.007282  0.007551  0.007819  0.008083  0.008342  0.008596  0.008843  0.009084
  0.009318  0.009545  0.009765  0.009979  0.010187  0.010389  0.010585  0.010775
  0.010958  0.011135  0.011306  0.011470  0.011628  0.011780  0.011925  0.012064
  0.012204  0.012352  0.012509  0.012674  0.012849  0.013034  0.013230  0.013437
  0.013656  0.013888  0.014133  0.014391  0.014665  0.014954  0.015258
  1.000000
  0.016486  0.015346  0.014329  0.013423  0.012615  0.011894  0.011252  0.010680
  0.010169  0.009714  0.009309  0.008947  0.008624  0.008337  0.008081  0.007852
  0.007648  0.007466  0.007304  0.007160  0.007031  0.006916  0.006814  0.006723
  0.006641  0.006569  0.006687  0.006677  0.006651  0.006616  0.006573  0.006519
  0.006454  0.006380  0.006300  0.006216  0.006125  0.006030  0.005929  0.005821
  0.005709  0.005590  0.005465  0.005333  0.005195  0.005050  0.004897  0.004737
  0.004568  0.004392  0.004206  0.004011  0.003805  0.003588  0.003358  0.003111
  0.002847  0.002567  0.002271  0.001962  0.001640  0.001311  0.000981  0.000652
